no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
batch 145 loss: 0.0002621758379973471
batch 150 loss: 0.00026168853510171174
batch 155 loss: 0.00026168190524913373
batch 160 loss: 0.0002619225881062448
batch 165 loss: 0.0002616573357954621
batch 170 loss: 0.0002615100878756493
batch 175 loss: 0.0002616614394355565
batch 180 loss: 0.0002614533877931535
batch 185 loss: 0.0002629744412843138
batch 190 loss: 0.00026442993548698724
batch 195 loss: 0.00026333556161262095
batch 200 loss: 0.0002627590554766357
batch 205 loss: 0.0002625446068122983
batch 210 loss: 0.000261933368165046
batch 215 loss: 0.00026192439836449923
batch 220 loss: 0.00026186452014371754
batch 225 loss: 0.0002618160331621766
batch 230 loss: 0.00026163734728470447
batch 235 loss: 0.00026166223688051105
batch 240 loss: 0.0002616674930322915
batch 245 loss: 0.00026184990420006213
batch 250 loss: 0.0002617448510136455
batch 255 loss: 0.0002614765544421971
batch 260 loss: 0.0002614959725178778
batch 265 loss: 0.0002633975527714938
batch 270 loss: 0.00026272234390489757
batch 275 loss: 0.0002628132177051157
batch 280 loss: 0.00026218187413178383
batch 285 loss: 0.00026215375983156263
batch 290 loss: 0.00026176259852945806
batch 295 loss: 0.00026176665560342374
batch 300 loss: 0.00026161629357375206
batch 305 loss: 0.00026141362613998356
batch 310 loss: 0.00026136488886550067
batch 315 loss: 0.00026161755085922777
batch 320 loss: 0.0002615356526803225
batch 325 loss: 0.00026134797371923923
batch 330 loss: 0.00026522690313868225
batch 335 loss: 0.00026379769551567735
batch 340 loss: 0.0002631335810292512
batch 345 loss: 0.00026232818490825596
batch 350 loss: 0.00026224686880595984
batch 355 loss: 0.0002618159051053226
batch 360 loss: 0.0002616767305880785
batch 365 loss: 0.00026142884744331243
batch 370 loss: 0.00026139403344132005
batch 375 loss: 0.00026142512215301397
batch 380 loss: 0.00026140681002289056
batch 385 loss: 0.0002614970551803708
batch 390 loss: 0.0002612508076708764
batch 395 loss: 0.00026278800214640796
batch 400 loss: 0.0002641302184201777
batch 405 loss: 0.0002624461776576936
batch 410 loss: 0.0002620570478029549
batch 415 loss: 0.00026177222025580704
batch 420 loss: 0.0002615719859022647
batch 425 loss: 0.00026119175017811356
batch 430 loss: 0.00026142707210965457
batch 435 loss: 0.0002636216580867767
batch 440 loss: 0.00026308565866202117
batch 445 loss: 0.00026218625134788454
batch 450 loss: 0.00026186921168118714
batch 455 loss: 0.0002620358602143824
batch 460 loss: 0.0002617377205751836
batch 465 loss: 0.0002615421253722161
batch 470 loss: 0.00026166209718212483
batch 475 loss: 0.000262028572615236
batch 480 loss: 0.00026148295728489757
Training Loss: 0.00026209884799754946
Validation Loss: 0.0003859944459691178
Epoch 21:
batch 5 loss: 0.0002618575643282384
batch 10 loss: 0.00026166763273067773
batch 15 loss: 0.0002616149140521884
batch 20 loss: 0.0002616472775116563
batch 25 loss: 0.00026150576304644345
batch 30 loss: 0.0002617447229567915
batch 35 loss: 0.00026147219468839464
batch 40 loss: 0.0002614179393276572
batch 45 loss: 0.00026141395210288465
batch 50 loss: 0.0002614805765915662
batch 55 loss: 0.0002616239304188639
batch 60 loss: 0.0002613544987980276
batch 65 loss: 0.0002618874830659479
batch 70 loss: 0.00026256716228090227
batch 75 loss: 0.00026191792567260564
batch 80 loss: 0.00026170709170401094
batch 85 loss: 0.0002614019205793738
batch 90 loss: 0.0002615387493278831
batch 95 loss: 0.00026137956883758305
batch 100 loss: 0.000261326995678246
batch 105 loss: 0.0002617249789182097
batch 110 loss: 0.00026202339795418085
batch 115 loss: 0.0002617776102852076
batch 120 loss: 0.00026164086884818973
batch 125 loss: 0.0002612991607747972
batch 130 loss: 0.0002613048476632684
batch 135 loss: 0.0002617836114950478
batch 140 loss: 0.0002613442076835781
batch 145 loss: 0.00026098330272361636
batch 150 loss: 0.0002615056873764843
batch 155 loss: 0.0002617768303025514
batch 160 loss: 0.0002619770588353276
batch 165 loss: 0.0002614252851344645
batch 170 loss: 0.00026126212324015794
batch 175 loss: 0.00026179691194556655
batch 180 loss: 0.00026174613740295174
batch 185 loss: 0.0002614696801174432
batch 190 loss: 0.00026145605370402335
batch 195 loss: 0.0002612322859931737
batch 200 loss: 0.00026191440992988645
batch 205 loss: 0.000262449833098799
batch 210 loss: 0.0002615536213852465
batch 215 loss: 0.0002614322991576046
batch 220 loss: 0.0002610863419249654
batch 225 loss: 0.0002613182761706412
batch 230 loss: 0.000261589337605983
batch 235 loss: 0.0002613978460431099
batch 240 loss: 0.0002618348691612482
batch 245 loss: 0.0002611043339129537
batch 250 loss: 0.00026110900798812506
batch 255 loss: 0.00026113560306839645
batch 260 loss: 0.00026336089940741657
batch 265 loss: 0.00026313175912946464
batch 270 loss: 0.00026232838863506915
batch 275 loss: 0.0002616867481265217
batch 280 loss: 0.00026194737874902786
batch 285 loss: 0.00026168437907472255
batch 290 loss: 0.0002617000718601048
batch 295 loss: 0.0002617205842398107
batch 300 loss: 0.0002620857092551887
batch 305 loss: 0.00026200005668215455
batch 310 loss: 0.0002619284961838275
batch 315 loss: 0.0002612667449284345
batch 320 loss: 0.000261211849283427
batch 325 loss: 0.00026103045674972234
batch 330 loss: 0.00026144065195694567
batch 335 loss: 0.0002618571335915476
batch 340 loss: 0.00026144953444600104
batch 345 loss: 0.0002611656382214278
batch 350 loss: 0.00026150543708354236
batch 355 loss: 0.00026123254210688176
batch 360 loss: 0.00026188819319941106
batch 365 loss: 0.00026161532732658086
batch 370 loss: 0.00026129394536837934
batch 375 loss: 0.00026162773137912155
batch 380 loss: 0.00026135410880669954
batch 385 loss: 0.00026145208394154904
batch 390 loss: 0.00026101199327968063
batch 395 loss: 0.0002618040365632623
batch 400 loss: 0.00026158256805501877
batch 405 loss: 0.00026182568981312213
batch 410 loss: 0.0002611646428704262
batch 415 loss: 0.0002618373313453048
batch 420 loss: 0.0002620674436911941
batch 425 loss: 0.0002610353985801339
batch 430 loss: 0.0002614987432025373
batch 435 loss: 0.00026198339182883503
batch 440 loss: 0.0002615305013023317
batch 445 loss: 0.0002618324651848525
batch 450 loss: 0.00026123819407075644
batch 455 loss: 0.0002616572193801403
batch 460 loss: 0.0002616069745272398
batch 465 loss: 0.00026213308447040615
batch 470 loss: 0.0002619404927827418
batch 475 loss: 0.0002618279424495995
batch 480 loss: 0.0002615880046505481
Training Loss: 0.00026162620470131514
Validation Loss: 0.0003869177130885267
Epoch 22:
batch 5 loss: 0.0002612271055113524
batch 10 loss: 0.00026120786205865445
batch 15 loss: 0.000261258939281106
batch 20 loss: 0.00026149419718421993
batch 25 loss: 0.00026138723478652537
batch 30 loss: 0.00026153490180149677
batch 35 loss: 0.00026143756695091725
batch 40 loss: 0.00026128486497327684
batch 45 loss: 0.0002612448704894632
batch 50 loss: 0.0002612366806715727
batch 55 loss: 0.00026122815907001493
batch 60 loss: 0.0002612223383039236
batch 65 loss: 0.00026104061398655174
batch 70 loss: 0.0002608851122204214
batch 75 loss: 0.0002619611914269626
batch 80 loss: 0.0002609984308946878
batch 85 loss: 0.0002610201481729746
batch 90 loss: 0.0002615534292999655
batch 95 loss: 0.0002614429802633822
batch 100 loss: 0.0002612534794025123
batch 105 loss: 0.0002612831944134086
batch 110 loss: 0.0002620516635943204
batch 115 loss: 0.00026135596563108264
batch 120 loss: 0.00026128870667889713
batch 125 loss: 0.00026125423610210417
batch 130 loss: 0.00026131808408536017
batch 135 loss: 0.0002615971548948437
batch 140 loss: 0.00026157927932217716
batch 145 loss: 0.0002609815273899585
batch 150 loss: 0.00026226415648125114
batch 155 loss: 0.0002613623975776136
batch 160 loss: 0.00026146363816224036
batch 165 loss: 0.0002616533194668591
batch 170 loss: 0.00026123691350221634
batch 175 loss: 0.00026101651601493356
batch 180 loss: 0.0002613307791762054
batch 185 loss: 0.0002620791434310377
batch 190 loss: 0.00026191749493591486
batch 195 loss: 0.0002614466298837215
batch 200 loss: 0.00026144803850911556
batch 205 loss: 0.00026133768260478974
batch 210 loss: 0.0002619073959067464
batch 215 loss: 0.0002616367128212005
batch 220 loss: 0.0002615345409139991
batch 225 loss: 0.0002611250674817711
batch 230 loss: 0.00026096249930560587
batch 235 loss: 0.00026110339676961304
batch 240 loss: 0.0002609487099107355
batch 245 loss: 0.00026072479085996746
batch 250 loss: 0.00026160466368310156
batch 255 loss: 0.00026086379657499494
batch 260 loss: 0.0002608198497910053
batch 265 loss: 0.0002607146860100329
batch 270 loss: 0.0002616252633742988
batch 275 loss: 0.0002631576673593372
batch 280 loss: 0.0002623370150104165
batch 285 loss: 0.000261383515316993
batch 290 loss: 0.0002612598531413823
batch 295 loss: 0.0002611133735626936
batch 300 loss: 0.00026114903739653527
batch 305 loss: 0.0002612305048387498
batch 310 loss: 0.00026144825969822707
batch 315 loss: 0.0002614381141029298
batch 320 loss: 0.0002616075682453811
batch 325 loss: 0.0002617091056890786
batch 330 loss: 0.00026187943876720965
batch 335 loss: 0.00026177471736446025
batch 340 loss: 0.00026198673876933756
batch 345 loss: 0.00026184380985796454
batch 350 loss: 0.0002610317140351981
batch 355 loss: 0.00026140889385715125
batch 360 loss: 0.0002612655109260231
batch 365 loss: 0.0002614394761621952
batch 370 loss: 0.00026138038956560197
batch 375 loss: 0.0002613149932585657
batch 380 loss: 0.00026166471652686594
batch 385 loss: 0.0002614188357256353
batch 390 loss: 0.0002611741831060499
batch 395 loss: 0.00026083289994858203
batch 400 loss: 0.00026083573466166853
batch 405 loss: 0.0002610135066788644
batch 410 loss: 0.00026160532142966987
batch 415 loss: 0.00026130240294151006
batch 420 loss: 0.0002613704709801823
batch 425 loss: 0.0002612810058053583
batch 430 loss: 0.0002607659145724028
batch 435 loss: 0.00026096541550941766
batch 440 loss: 0.00026068922597914933
batch 445 loss: 0.0002614478231407702
batch 450 loss: 0.0002613523451145738
batch 455 loss: 0.00026146978489123286
batch 460 loss: 0.0002617707650642842
batch 465 loss: 0.0002610726922284812
batch 470 loss: 0.00026159349363297224
batch 475 loss: 0.00026137413224205377
batch 480 loss: 0.0002618051250465214
Training Loss: 0.000261382536397529
Validation Loss: 0.0003863419039892809
Epoch 23:
batch 5 loss: 0.0002618749742396176
batch 10 loss: 0.00026130579062737523
batch 15 loss: 0.00026104298303835093
batch 20 loss: 0.0002606903261039406
batch 25 loss: 0.00026088362210430205
batch 30 loss: 0.0002608257113024592
batch 35 loss: 0.0002611269941553473
batch 40 loss: 0.0002611521747894585
batch 45 loss: 0.000260849844198674
batch 50 loss: 0.0002606614725664258
batch 55 loss: 0.0002611257485114038
batch 60 loss: 0.0002613662334624678
batch 65 loss: 0.0002618947357404977
batch 70 loss: 0.0002617903868667781
batch 75 loss: 0.0002609553397633135
batch 80 loss: 0.00026121061528101565
batch 85 loss: 0.00026136067463085056
batch 90 loss: 0.00026133222854696214
batch 95 loss: 0.00026090892497450114
batch 100 loss: 0.0002611868490930647
batch 105 loss: 0.00026153773069381714
batch 110 loss: 0.00026112829218618574
batch 115 loss: 0.0002610687224660069
batch 120 loss: 0.00026135630323551593
batch 125 loss: 0.0002612812677398324
batch 130 loss: 0.00026145559386350217
batch 135 loss: 0.0002611788921058178
batch 140 loss: 0.0002610159863252193
batch 145 loss: 0.00026092836633324624
batch 150 loss: 0.0002620436251163483
batch 155 loss: 0.00026188460760749875
batch 160 loss: 0.0002615236153360456
batch 165 loss: 0.0002610652998555452
batch 170 loss: 0.0002609176328405738
batch 175 loss: 0.00026075308560393753
batch 180 loss: 0.0002604488516226411
batch 185 loss: 0.00026147475582547484
batch 190 loss: 0.0002608322422020137
batch 195 loss: 0.0002611243864521384
batch 200 loss: 0.00026084387791343034
batch 205 loss: 0.00026108374004252255
batch 210 loss: 0.00026193562080152334
batch 215 loss: 0.00026133019709959624
batch 220 loss: 0.00026160425622947516
batch 225 loss: 0.0002615914854686707
batch 230 loss: 0.0002619167615193874
batch 235 loss: 0.00026144554722122847
batch 240 loss: 0.0002611322153825313
batch 245 loss: 0.0002612477052025497
batch 250 loss: 0.00026098572998307646
batch 255 loss: 0.000261190440505743
batch 260 loss: 0.00026103361160494386
batch 265 loss: 0.0002609536633826792
batch 270 loss: 0.0002612168667837977
batch 275 loss: 0.0002610246534459293
batch 280 loss: 0.0002612235664855689
batch 285 loss: 0.0002613103133626282
batch 290 loss: 0.0002609522023703903
batch 295 loss: 0.0002608087204862386
batch 300 loss: 0.00026099629467353226
batch 305 loss: 0.00026145033189095557
batch 310 loss: 0.0002606892434414476
batch 315 loss: 0.00026162767317146064
batch 320 loss: 0.0002612368727568537
batch 325 loss: 0.00026093318592756987
batch 330 loss: 0.0002613027347251773
batch 335 loss: 0.00026163153816014526
batch 340 loss: 0.0002616132842376828
batch 345 loss: 0.00026120926486328244
batch 350 loss: 0.0002607123227789998
batch 355 loss: 0.00026140090776607396
batch 360 loss: 0.0002614645869471133
batch 365 loss: 0.0002613275428302586
batch 370 loss: 0.0002615074277855456
batch 375 loss: 0.00026177810505032537
batch 380 loss: 0.00026162164285778997
batch 385 loss: 0.00026173386140726507
batch 390 loss: 0.0002614520024508238
batch 395 loss: 0.00026127542369067667
batch 400 loss: 0.0002614556404296309
batch 405 loss: 0.00026105708675459025
batch 410 loss: 0.00026081852847710253
batch 415 loss: 0.00026083977427333594
batch 420 loss: 0.00026066540740430353
batch 425 loss: 0.0002608269569464028
batch 430 loss: 0.0002608078997582197
batch 435 loss: 0.0002611913834698498
batch 440 loss: 0.00026107312878593804
batch 445 loss: 0.000260907004121691
batch 450 loss: 0.0002612536773085594
batch 455 loss: 0.00026133415522053836
batch 460 loss: 0.0002608548675198108
batch 465 loss: 0.0002609203686006367
batch 470 loss: 0.00026130611076951026
batch 475 loss: 0.0002610990952234715
batch 480 loss: 0.00026147050666622815
Training Loss: 0.0002612108531441966
Validation Loss: 0.0003846783445624169
Epoch 24:
batch 5 loss: 0.0002614129800349474
batch 10 loss: 0.00026120251859538255
batch 15 loss: 0.0002609743969514966
batch 20 loss: 0.00026118739042431117
batch 25 loss: 0.0002609320858027786
batch 30 loss: 0.00026062767719849946
batch 35 loss: 0.00026078161899931727
batch 40 loss: 0.00026116363587789235
batch 45 loss: 0.0002611020521726459
batch 50 loss: 0.0002613934397231787
batch 55 loss: 0.0002608130918815732
batch 60 loss: 0.0002606647671200335
batch 65 loss: 0.0002612898941151798
batch 70 loss: 0.00026140103582292793
batch 75 loss: 0.00026121338014490904
batch 80 loss: 0.0002614893252030015
batch 85 loss: 0.00026168550248257817
batch 90 loss: 0.0002613424963783473
batch 95 loss: 0.0002607770264148712
batch 100 loss: 0.00026063044206239285
batch 105 loss: 0.0002608794253319502
batch 110 loss: 0.0002607040747534484
batch 115 loss: 0.0002614451805129647
batch 120 loss: 0.000260503072058782
batch 125 loss: 0.00026046144193969667
batch 130 loss: 0.0002609801653306931
batch 135 loss: 0.0002609420218504965
batch 140 loss: 0.00026057337527163327
batch 145 loss: 0.0002606004709377885
batch 150 loss: 0.0002604837529361248
batch 155 loss: 0.00026104878052137794
batch 160 loss: 0.00026090939063578845
batch 165 loss: 0.00026102918782271444
batch 170 loss: 0.0002607882604934275
batch 175 loss: 0.00026047041756100954
batch 180 loss: 0.0002604067383799702
batch 185 loss: 0.00026203038869425653
batch 190 loss: 0.0002622886444441974
batch 195 loss: 0.00026179851847700774
batch 200 loss: 0.00026164057198911904
batch 205 loss: 0.0002613790158648044
batch 210 loss: 0.0002611375937703997
batch 215 loss: 0.00026087522273883225
batch 220 loss: 0.00026086162542924283
batch 225 loss: 0.0002607783360872418
batch 230 loss: 0.00026059525553137066
batch 235 loss: 0.0002606959256809205
batch 240 loss: 0.0002604624431114644
batch 245 loss: 0.0002606750000268221
batch 250 loss: 0.0002610213996376842
batch 255 loss: 0.00026058514486067
batch 260 loss: 0.00026050227461382747
batch 265 loss: 0.00026160648558288814
batch 270 loss: 0.00026161333080381154
batch 275 loss: 0.00026079105446115137
batch 280 loss: 0.0002610627620015293
batch 285 loss: 0.0002608406823128462
batch 290 loss: 0.0002607998962048441
batch 295 loss: 0.0002612174255773425
batch 300 loss: 0.0002610040071886033
batch 305 loss: 0.0002614860248286277
batch 310 loss: 0.0002618385653477162
batch 315 loss: 0.0002612237818539143
batch 320 loss: 0.0002610144147183746
batch 325 loss: 0.0002609971037600189
batch 330 loss: 0.00026092244661413133
batch 335 loss: 0.00026074067573063077
batch 340 loss: 0.0002606976660899818
batch 345 loss: 0.0002608081849757582
batch 350 loss: 0.0002608470676932484
batch 355 loss: 0.00026110828039236365
batch 360 loss: 0.00026081681717187165
batch 365 loss: 0.0002608988666906953
batch 370 loss: 0.0002606845402624458
batch 375 loss: 0.0002607120317406952
batch 380 loss: 0.00026093004271388054
batch 385 loss: 0.0002608609793242067
batch 390 loss: 0.0002606854483019561
batch 395 loss: 0.00026072029722854493
batch 400 loss: 0.00026098983944393693
batch 405 loss: 0.00026047733263112605
batch 410 loss: 0.0002613471238873899
batch 415 loss: 0.0002607609378173947
batch 420 loss: 0.0002604192472063005
batch 425 loss: 0.0002605365589261055
batch 430 loss: 0.00026108417077921333
batch 435 loss: 0.00026051110471598805
batch 440 loss: 0.0002602471737191081
batch 445 loss: 0.00026076274807564916
batch 450 loss: 0.0002604907029308379
batch 455 loss: 0.0002605438348837197
batch 460 loss: 0.00026145738083869217
batch 465 loss: 0.00026121889241039755
batch 470 loss: 0.0002609587274491787
batch 475 loss: 0.00026104699936695396
batch 480 loss: 0.00026053620968014
Training Loss: 0.0002609578722816271
Validation Loss: 0.00039095059934576664
